TIMESTAMP,SW_IN_F,Ra,TA_F,P_F,WS_F,TA_D,RH,spfh,tmax,tmin
###############################################################################################################################################################################################################################################################,265.377,1404.39,28.848,0.59,2.571,-3.452,69.83789231,4.356401,28.45,26.94
###############################################################################################################################################################################################################################################################,164.866,1403.89,25.396,5.668,2.657,-1.596,78.49944231,5.7812,27.04,24.29
###############################################################################################################################################################################################################################################################,174.558,1403.34,23.8,10.491,3.131,-0.933,64.35499583,5.59434,23.71,22.38
###############################################################################################################################################################################################################################################################,290.677,1402.75,22.867,0,2.398,0.791,53.5577,4.3666,19.55,18.45
###############################################################################################################################################################################################################################################################,305.689,1402.11,23.658,0,1.79,1.813,45.80052083,4.51497,18.96,17.54
###############################################################################################################################################################################################################################################################,332.54,1401.42,25.471,0,2.032,1.202,41.7513875,4.226529,21.12,19.42
###############################################################################################################################################################################################################################################################,335.253,1400.69,26.673,0,2.37,0.902,46.6315,3.81702,21.54,19.61
###############################################################################################################################################################################################################################################################,324.366,1399.9,27.575,0,2.051,0.94,46.48698462,4.547531,24.46,22.55
###############################################################################################################################################################################################################################################################,285.264,1399.06,28.515,0.333,2.366,-3.569,63.42452692,4.482095,25.11,23.32
###############################################################################################################################################################################################################################################################,253.617,1398.17,24.946,7.306,1.942,1.008,59.18431154,4.98414,25.92,24.99
###############################################################################################################################################################################################################################################################,279.033,1397.23,25.954,3.759,2.28,-0.564,70.31728846,5.115,26.02,24.49
###############################################################################################################################################################################################################################################################,245.412,1396.23,25.39,4.588,1.703,1.914,61.74159545,6.16883,26,25.28
###############################################################################################################################################################################################################################################################,295.803,1395.17,27.304,3.043,2.003,-2.125,76.26040714,5.5767,25.48,23.87
###############################################################################################################################################################################################################################################################,129.242,1394.06,25.179,7.631,1.767,-0.16,58.84388077,5.713,27.53,25.86
###############################################################################################################################################################################################################################################################,296.086,1392.89,25.019,0,2.573,-1.646,53.17148077,4.136494,22.02,21.43
###############################################################################################################################################################################################################################################################,332.345,1391.67,23.373,0,2.915,0.239,54.49510385,3.616382,22.33,20.62
###############################################################################################################################################################################################################################################################,332.453,1390.38,23.612,0,2.359,2.892,50.82211923,3.752293,20.03,18.88
###############################################################################################################################################################################################################################################################,281.201,1389.04,26.504,0,2.028,2.061,42.86243077,3.866274,22.32,20.64
###############################################################################################################################################################################################################################################################,319.356,1387.63,28.565,0,1.833,0.829,40.11747692,3.931366,24.39,22.72
###############################################################################################################################################################################################################################################################,300.625,1386.16,29.394,0,2.042,-0.092,44.94558929,3.759384,24.77,22.7
###############################################################################################################################################################################################################################################################,187.698,1384.63,29.302,0,2.045,-1.419,58.5923,4.148421,26.82,26.13
###############################################################################################################################################################################################################################################################,144.268,1383.03,27.883,2.453,1.546,0.407,58.41151429,5.18666,29.45,27.32
###############################################################################################################################################################################################################################################################,173.496,1381.36,28.29,2.348,1.799,-1.082,68.33927143,5.69518,24.82,23.94
###############################################################################################################################################################################################################################################################,172.976,1379.62,27.208,5.443,2.25,1.809,60.18403462,5.87507,26.79,26.26
###############################################################################################################################################################################################################################################################,200.688,1377.82,29.017,1.78,2.115,1.568,49.83348571,6.46001,25.24,23
###############################################################################################################################################################################################################################################################,251.658,1375.95,30.585,2.962,2.634,-0.839,53.54270417,5.8226,27.15,25.39
###############################################################################################################################################################################################################################################################,194.112,1374.01,29.746,0.537,2.123,-2.529,69.79583462,6.273,26.95,25.66
###############################################################################################################################################################################################################################################################,243.728,1372,27.217,2.606,2.396,-0.411,62.87123214,5.75411,27.11,25.86
###############################################################################################################################################################################################################################################################,168.588,1369.92,26.806,1.983,1.937,-2.381,81.24052692,5.67416,27.81,25.96
###############################################################################################################################################################################################################################################################,126.512,1367.76,24.425,3.424,2.256,-0.79,63.36344231,6.44927,23.58,22.56
###############################################################################################################################################################################################################################################################,302.445,1365.53,23.635,0,2.465,-0.833,49.28115,4.377093,21.97,21
###############################################################################################################################################################################################################################################################,323.418,1363.23,22.802,0,1.977,1.906,44.04609231,2.93845,18.2,16.35
###############################################################################################################################################################################################################################################################,321.187,1360.85,24.708,0,1.894,2.157,41.74771538,2.667132,18.31,16.43
###############################################################################################################################################################################################################################################################,312.141,1358.39,26.865,0,1.82,1.904,44.42635385,2.784085,20.01,18.37
###############################################################################################################################################################################################################################################################,254.399,1355.86,28.769,0,1.955,-0.159,51.37744167,4.059507,24.33,23.59
###############################################################################################################################################################################################################################################################,220.697,1353.25,28.61,0.806,2.101,0.565,51.514475,4.93556,26.51,25.73
###############################################################################################################################################################################################################################################################,205.909,1350.56,29.175,4.863,1.923,0.671,45.08096538,5.37995,28.83,26.39
###############################################################################################################################################################################################################################################################,259.957,1347.79,29.846,1.32,2.415,1.285,39.66617917,5.37633,27.07,25.65
###############################################################################################################################################################################################################################################################,289.391,1344.94,31.131,0.065,2.671,0.396,39.00074167,5.514,25.6,24.78
###############################################################################################################################################################################################################################################################,278.536,1342.01,31.527,1.097,2.499,-1.979,49.84129583,4.813,28.75,27.2
###############################################################################################################################################################################################################################################################,260.672,1339,29.548,1.276,2.518,-5.792,58.72457308,4.92172,28.23,23.9
###############################################################################################################################################################################################################################################################,49.053,1335.91,23.756,12.174,2.262,0.257,77.50658333,5.66362,24.24,22.04
###############################################################################################################################################################################################################################################################,205.584,1332.74,24.013,0.431,1.379,0.797,59.81190455,5.306,20.91,20.43
###############################################################################################################################################################################################################################################################,304.016,1329.49,24.81,0,2.176,0.977,54.26186667,4.445,20.64,19.26
###############################################################################################################################################################################################################################################################,284.473,1326.01,25.787,0,2.709,-1.05,65.33454545,4.022,22.3,20.83
###############################################################################################################################################################################################################################################################,106.015,1322.73,24.737,11.89,1.397,1.053,71.55665455,4.99419,24.13,22.43
###############################################################################################################################################################################################################################################################,252.168,1319.23,25.79,2.047,1.568,0.362,58.03226364,5.29292,22.43,21.88
###############################################################################################################################################################################################################################################################,285.437,1315.65,26.152,0,2.103,-0.287,65.61100455,3.835673,23.34,22.09
###############################################################################################################################################################################################################################################################,225.247,1311.98,25.865,5.943,2.514,-0.74,67.1959375,5.9563,26.8,24.28
###############################################################################################################################################################################################################################################################,138.558,1308.23,25.125,7.848,3.066,-3.518,70.16541875,6.799,23.49,22.39
###############################################################################################################################################################################################################################################################,121.398,1304.4,21.607,6.619,2.324,0.158,75.45578182,5.755457,26.12,22.55
###############################################################################################################################################################################################################################################################,189.215,1300.49,21.765,0,1.214,2.333,65.54061818,4.78711,17.14,16.27
###############################################################################################################################################################################################################################################################,293.031,1296.49,24.098,0,1.419,2.004,54.09735,4.46774,18.38,17.1
###############################################################################################################################################################################################################################################################,288.275,1292.42,26.102,0,1.543,2.208,51.05629583,4.63948,20.85,19.49
###############################################################################################################################################################################################################################################################,275.394,1288.26,28.31,0,2.033,2.038,37.58640455,4.888,22.49,21.95
###############################################################################################################################################################################################################################################################,274.961,1284.02,30.348,0,1.917,-0.767,41.9961375,4.8,26.42,24.63
###############################################################################################################################################################################################################################################################,266.836,1279.71,29.581,0,1.676,-0.61,46.2061125,4.528,26.79,25.95
###############################################################################################################################################################################################################################################################,243.003,1275.31,28.971,0,1.813,-0.998,50.90320909,4.801,26.48,24.57
###############################################################################################################################################################################################################################################################,272.101,1270.84,27.973,0,2.069,0.706,47.53133333,5.16375,26.16,24.24
###############################################################################################################################################################################################################################################################,258.028,1266.29,28.679,0.326,1.782,0.588,44.76093182,4.291,24.77,23.29
###############################################################################################################################################################################################################################################################,245.733,1261.66,29.267,0.59,1.943,-0.021,43.75894091,3.853,28.16,25.81
###############################################################################################################################################################################################################################################################,260.076,1256.96,29.246,0,2.18,-1.648,49.01789583,4.102,25.71,23.92
###############################################################################################################################################################################################################################################################,210.037,1252.18,27.598,0.157,2.495,-4.029,75.24722273,4.22,25.84,24.29
###############################################################################################################################################################################################################################################################,147.171,1247.34,23.569,1.911,2.019,-2.988,61.36445,5.81319,24.93,21.2
###############################################################################################################################################################################################################################################################,271.808,1242.42,20.581,0,2.422,0.292,56.06447727,3.061,20.55,18.4
###############################################################################################################################################################################################################################################################,269.057,1237.43,20.873,0,2.318,4.031,57.25299583,2.982,16.42,14.51
###############################################################################################################################################################################################################################################################,235.831,1232.37,24.904,0,1.94,1.5,54.82494,3.965,18.15,16.59
###############################################################################################################################################################################################################################################################,245.895,1227.25,26.404,0,2.233,0.775,46.86630417,3.983,22.91,21.44
###############################################################################################################################################################################################################################################################,240.208,1222.07,27.179,0,1.956,-1.714,51.523625,3.981,24.48,23.05
###############################################################################################################################################################################################################################################################,139.869,1216.82,25.465,0,2.159,-3.205,77.33198333,4.139,23.92,22.8
###############################################################################################################################################################################################################################################################,80.383,1211.5,22.26,9.654,1.511,0.588,70.68887727,5.63525,20.86,20.13
###############################################################################################################################################################################################################################################################,182.953,1206.13,22.848,4.718,1.561,-3.348,64.58488636,4.904,19.98,19.36
###############################################################################################################################################################################################################################################################,243.382,1200.7,19.5,0,2.011,0.225,59.26414091,3.438,18.9,17.17
###############################################################################################################################################################################################################################################################,255.732,1195.22,19.725,0,1.805,2.71,48.38640455,3.048,15.97,14.13
###############################################################################################################################################################################################################################################################,247.628,1189.68,22.435,0,1.741,-2.695,74.88838333,2.907,16.65,15.31
###############################################################################################################################################################################################################################################################,58.955,1184.1,19.74,4.553,1.89,-3.938,60.67624091,3.496214,19.75,18.74
###############################################################################################################################################################################################################################################################,234.585,1178.46,15.802,0,2.353,0.569,58.2027,2.532,16.05,14.32
###############################################################################################################################################################################################################################################################,245.776,1172.78,16.371,0,1.275,2.735,44.31717273,1.744,9.75,8.38
###############################################################################################################################################################################################################################################################,241.031,1167.05,19.106,0,1.456,1.906,39.30919091,1.738,11.45,10
###############################################################################################################################################################################################################################################################,234.466,1161.28,21.012,0,1.991,0.305,41.74423182,2.291,15.15,14.27
###############################################################################################################################################################################################################################################################,234.607,1155.48,21.317,0,1.929,3.231,40.26554545,2.573,16.25,14.43
###############################################################################################################################################################################################################################################################,190.58,1149.64,24.548,0,1.663,1.681,43.17154545,2.66,17.25,15.64
###############################################################################################################################################################################################################################################################,200.796,1143.77,26.229,0,1.659,-1.187,46.32429545,2.893415,19.87,18.03
###############################################################################################################################################################################################################################################################,133.055,1137.86,25.042,0,1.717,1.571,46.68808636,3.187,20.85,19.63
###############################################################################################################################################################################################################################################################,193.44,1131.93,26.613,0,2.45,-5.969,50.083,4.12,21.45,19.85
###############################################################################################################################################################################################################################################################,40.322,1125.97,20.644,8.995,2.358,0.185,80.071645,5.921,25.65,24.61
###############################################################################################################################################################################################################################################################,185.25,1119.99,20.829,0,1.618,0.556,56.279715,3.879,19.55,17.44
###############################################################################################################################################################################################################################################################,224.889,1113.99,21.385,0,1.593,2.163,50.49971818,3.258,16.45,15.25
###############################################################################################################################################################################################################################################################,203.19,1107.98,23.548,0,2.293,0.3,60.86149545,3.645,19.15,18.3
###############################################################################################################################################################################################################################################################,202.388,1101.96,23.848,4.319,2.048,-1.431,66.72116667,4.6,18.35,17.22
###############################################################################################################################################################################################################################################################,29.033,1095.39,22.417,6.685,1.594,0.593,82.925185,5.928,20.99,20.43
###############################################################################################################################################################################################################################################################,151.374,1089.53,23.01,2.033,1.114,0.707,71.13901818,5.899,19.65,19.18
###############################################################################################################################################################################################################################################################,177.71,1083.65,23.717,0,1.327,0.118,73.317875,5.807,20.95,20.14
###############################################################################################################################################################################################################################################################,129.567,1077.77,23.835,2.206,1.583,-2.939,86.16104583,6.277,21.45,20.59
###############################################################################################################################################################################################################################################################,64.827,1071.74,20.896,11.125,1.996,-1.536,77.23363,5.802,21.75,21.47
###############################################################################################################################################################################################################################################################,193.747,1065.7,19.36,0,1.352,1.488,65.416925,4.227,15.75,14.75
###############################################################################################################################################################################################################################################################,208.335,1059.67,20.848,0,1.705,0.21,58.658935,4.224,16.45,15.55
###############################################################################################################################################################################################################################################################,205.345,1053.65,21.058,0,1.391,2.042,61.6925,3.965,16.55,15.22
###############################################################################################################################################################################################################################################################,201.157,1047.65,23.1,0,1.69,-3.469,58.09155556,4.497636,17.55,16.4
###############################################################################################################################################################################################################################################################,52.862,1041.66,19.631,47.779,2.67,0.794,72.64251111,4.913,20.95,19.63
###############################################################################################################################################################################################################################################################,175.505,1035.69,20.425,0,1.864,0.102,64.51088,5.121,17.05,16.65
###############################################################################################################################################################################################################################################################,188.493,1029.76,20.527,0,2.366,-4.9,64.54223,4.549,17.85,16.82
###############################################################################################################################################################################################################################################################,198.582,1023.85,15.627,0,2.385,-0.331,64.61936,3.174,16.55,14.22
###############################################################################################################################################################################################################################################################,197.878,1017.96,15.296,0,2.355,-0.434,63.93422,2.92,11.85,10.58
###############################################################################################################################################################################################################################################################,181.58,1012.11,14.862,0,2.535,-0.716,82.07640909,2.615,11.85,10.6
###############################################################################################################################################################################################################################################################,92.761,1006.31,14.146,27.377,1.994,1.412,82.07696875,3.087,11.75,10.44
###############################################################################################################################################################################################################################################################,130.12,1000.53,15.558,8.503,2.207,-2.475,76.61693889,3.671,15.25,14.94
###############################################################################################################################################################################################################################################################,192.679,994.81,13.083,0,2.094,-0.943,80.583695,2.646,11.25,9.78
###############################################################################################################################################################################################################################################################,25.07,989.13,12.14,10.673,1.805,0.012,85.323645,2.752,12.65,10.76
###############################################################################################################################################################################################################################################################,90.957,983.5,12.152,0.382,1.696,-1.015,75.18502,2.751098,8.55,8.14
###############################################################################################################################################################################################################################################################,138.894,977.92,11.137,0.145,1.438,2.29,65.72409444,2.295415,7.44,6.47
###############################################################################################################################################################################################################################################################,188.789,973.16,13.427,0,1.823,3.419,60.15643889,2.142,6.95,5.91
###############################################################################################################################################################################################################################################################,184.301,966.93,16.846,0,2.067,2.383,58.62038889,3.016,9.55,8.85
###############################################################################################################################################################################################################################################################,181.764,961.53,19.229,0,1.774,2.104,57.51083889,3.49,13.35,12.35
###############################################################################################################################################################################################################################################################,177.111,956.19,21.333,0,1.7,0.515,59.126535,3.97,14.85,14.15
###############################################################################################################################################################################################################################################################,165.049,950.92,21.848,0,1.72,0.494,56.55574444,4.381,16.85,15.42
###############################################################################################################################################################################################################################################################,174.75,945.7,22.342,0,2.245,0.085,52.88037222,4.127,17.05,16.05
###############################################################################################################################################################################################################################################################,173.774,940.6,22.427,0,2.084,0.992,54.64986,3.749,17.15,16.17
###############################################################################################################################################################################################################################################################,169.103,935.54,23.419,0,1.774,0.173,53.326335,4.193,18.05,16.45
###############################################################################################################################################################################################################################################################,167.131,930.57,23.592,0,2.171,0.466,54.23159,4.215,18.15,16.75
###############################################################################################################################################################################################################################################################,149.755,925.67,24.058,0,2.087,-2.433,66.60145,4.209,18.15,17.18
###############################################################################################################################################################################################################################################################,84.994,920.86,21.625,8.652,1.574,-6.496,52.60298333,4.939,18.35,17.32
###############################################################################################################################################################################################################################################################,171.846,916.14,15.129,1.649,2.36,-1.914,58.90493889,2.453,17.65,16.28
###############################################################################################################################################################################################################################################################,170.986,911.49,13.215,0,2.147,1.539,53.31613889,2.179,8.45,7.74
###############################################################################################################################################################################################################################################################,168.367,906.94,14.754,0,2.632,3.542,58.16669,2.237,9.25,8.27
###############################################################################################################################################################################################################################################################,156.627,902.49,18.296,0,2.15,-0.188,68.9418875,3.306,11.75,10.89
###############################################################################################################################################################################################################################################################,148.219,898.13,18.108,0,1.906,1.086,67.69997727,3.576,15.25,13.31
###############################################################################################################################################################################################################################################################,65.433,870.43,21.244,11.376,1.693,-0.711,65.00695,4.334,18.25,17.35
###############################################################################################################################################################################################################################################################,136.338,866.89,20.533,0.547,1.703,-0.933,63.530215,4.593,16.65,15.95
###############################################################################################################################################################################################################################################################,116.978,863.48,19.6,0,1.519,-0.767,72.337355,4.151,15.45,14.65
###############################################################################################################################################################################################################################################################,95.756,860.17,18.833,0.085,1.514,2.821,62.457055,4.199,15.05,14.35
###############################################################################################################################################################################################################################################################,59.724,856.98,21.654,0.418,2.202,3.79,67.96826667,4.64,15.65,14.75
###############################################################################################################################################################################################################################################################,111.15,853.91,25.444,0.44,2.22,1.987,63.142575,6.15005,20.15,19.45
###############################################################################################################################################################################################################################################################,114.487,850.96,27.431,1.008,2.685,-5.652,59.85967778,6.204,21.45,20.95
###############################################################################################################################################################################################################################################################,137.724,848.12,21.779,13.576,2.611,-6.627,56.31792778,4.305,22.45,21.95
###############################################################################################################################################################################################################################################################,149.695,845.41,15.152,0,2.504,0.681,52.0815,2.66,12.15,10.45
###############################################################################################################################################################################################################################################################,147.918,842.82,15.833,0,2.452,3.957,72.00958125,2.529,11.45,10.25
###############################################################################################################################################################################################################################################################,39.195,840.35,19.79,1.276,1.585,-3.8,58.06409375,4.029,11.45,11.05
###############################################################################################################################################################################################################################################################,113.631,838,15.99,0,2.036,-2.684,66.38105556,3.103,18.15,17.65
